21916	
	(0.3939584835,-0.4098899157)	(-0.3536039878,0.3520586159)	(-0.02475025846,0.09103262976)	(0.3377626181,-0.353027511)	(-0.1674222258,0.1699806189)
	(0.2742355402,0.06474506401)	(-0.03724322042,0.1000842227)	(0.0515668675,-0.2669804654)	(0.2742725595,0.05394977662)	(-0.04596817851,0.1084894716)
	(0.0622345125,-0.2670572943)	(0.2748088513,0.06388806412)	(-0.05006304859,0.1037432998)	(0.07335747553,-0.2673010809)	(0.2735192093,0.07379927977)
	(0.01022942152,0.01737980761)	(-0.03224142621,0.1037828995)	(0.03930554754,-0.2640839119)	(0.2730766366,0.04284516343)	(-0.02969660129,0.1098440174)
	(0.03145613234,-0.260866489)	(0.2719998985,0.03606202002)	(-0.04118039386,0.1126668891)	(0.05087181097,-0.2653988113)	(0.2749428835,0.05379834246)
	(0.0107121614,0.02243358832)	(-0.03970743576,0.1404029345)	(0.03592045761,-0.2572794853)	(0.2761312875,0.04210810293)	(0.01479108565,0.03296985326)
	(-0.02390801405,0.1313155167)	(0.01540288189,-0.2494564151)	(0.2699424916,0.0236296656)	(-0.03242265786,0.1418878481)	(0.02526787988,-0.252321262)
	(0.2743137464,0.03312903304)	(-0.03759607609,0.1326116276)	(0.03550787777,-0.2585455048)	(0.2750589356,0.04126909507)	(-0.03329501105,0.08695417711)
	(0.05319347774,-0.2685855606)	(0.2738731567,0.05498891399)	(0.007596248025,0.01640874533)	(-0.0290349938,0.09095195883)	(0.04048766711,-0.2659256419)
	(0.27257423,0.04322766635)	(-0.02238437526,0.08184392668)	(0.03079270518,-0.2643291227)	(0.270174737,0.03351256251)	(-0.03022534398,0.08151998054)
	(0.05057817735,-0.2687496206)	(0.2734678122,0.05231554702)	(-0.02482753634,0.04203893061)	(0.09109667353,-0.2683572729)	(0.2691621535,0.09092054057)
	(0.003844410728,0.005815935301)	(-0.01635270909,0.02947039602)	(0.08459952306,-0.2705830263)	(0.2709904802,0.08459619012)	(-0.01706006383,0.03963130971)
	(0.06161336732,-0.2722250616)	(0.2731725657,0.06192726703)	(-0.02606199831,0.05101009287)	(0.07714620616,-0.2708854755)	(0.2721920783,0.07728500579)
	(-0.02650340632,0.06503308557)	(0.05751451076,-0.2706972431)	(0.2734089331,0.05842565376)	(-0.02678581889,0.07016789857)	(0.0524828532,-0.2699052125)
	(0.2732585062,0.05373449869)	(0.005862024073,0.01304813151)	(-0.02733045626,0.07604217678)	(0.04811805735,-0.268878458)	(0.2730442333,0.04976734803)
	(0.006451062751,0.01459152101)	(-0.01890409209,0.06586901353)	(0.03302640322,-0.2665458932)	(0.2701329363,0.03476246417)	(-0.01991000317,0.07625171002)
	(0.02802598071,-0.2640758836)	(0.2692346303,0.03052451162)	(-0.0189122708,0.06872306428)	(0.03066207309,-0.2656476702)	(0.2696544022,0.0326271019)
	(-0.0270774296,0.07310717256)	(0.05026753526,-0.2694200218)	(0.2731621615,0.05171322343)	(-0.02598983558,0.05981785716)	(0.06272980244,-0.2712317506)
	(0.2733733327,0.06334968754)	(0.005006488412,0.01036667094)	(-0.01911578628,0.06092148584)	(0.03838518318,-0.2682769187)	(0.2711466244,0.03972949742)
	(-0.01678208581,0.04807406489)	(0.04532899966,-0.270460505)	(0.2720366159,0.0460526297)	(-0.01022320242,0.02607473513)	(0.05397443227,-0.2723090151)
	(0.2728253898,0.05420186872)	(-0.004282468073,0.008128780186)	(0.08134486634,-0.2716421821)	(0.2717056662,0.08138405239)	(-0.008448015353,0.01631521782)
	(0.07864063654,-0.2720135713)	(0.2722029281,0.07871624379)	(0.001253835554,0.002635653075)	(-0.003263140298,0.008346250952)	(0.05370929189,-0.2728014491)
	(0.2728093383,0.05372336206)	(5.778253486e-037,1.823131645e-037)	(0.05715526068,-0.273034387)	(0.2730502938,0.05715907706)	(-3.612747692e-036,3.060956678e-037)
	(0.08433038434,-0.2709740165)	(0.2710025177,0.08435525576)	(-0.000141267039,0.0003204691072)	(-0.004536971932,0.01778854409)	(0.02597623219,-0.2673192952)
	(0.2675801464,0.02613474397)	(-0.02971454243,0.1507180149)	(0.0199913133,-0.2471727861)	(0.2746271662,0.02942110712)	(-0.02151133531,0.1505619486)
	(0.009924130908,-0.2402622478)	(0.2716859517,0.02098532871)	(-0.0265899171,0.1590817944)	(0.01528475161,-0.241417833)	(0.2752752704,0.02623992627)
	(-0.03525314368,0.15886)	(0.02552514107,-0.2482356448)	(0.2775460292,0.03462721007)	(0.01866973704,0.04260042748)	(-0.02470659256,0.1425091368)
	(0.01472664355,-0.2461548802)	(0.271566943,0.02419916731)	(0.01581452,0.03954385591)	(-0.006120069492,0.129525826)	(-0.009020114531,-0.2317847904)
	(0.259334056,0.002171782423)	(-0.0161254832,0.1314824038)	(0.004283986601,-0.2421664663)	(0.2658799869,0.01396370967)	(-0.01649701831,0.1421673295)
	(0.004201699781,-0.2386721531)	(0.2678217546,0.01520331368)	(0.04221704711,0.1287377039)	(-0.045469284,-0.1556820033)	(0.2347806684,-0.02885596608)
	(0.04559777512,0.1175774162)	(-0.05327719084,-0.1523405347)	(0.2227557207,-0.03709218957)	(0.03948792323,0.128776915)	(-0.04525625167,-0.1611273524)
	(0.2347221296,-0.02850033652)	(0.02867300929,0.07539275754)	(0.05412719244,0.1089230267)	(-0.0588441674,-0.1364521527)	(0.2131606628,-0.04344762914)
	(0.0315429431,0.1352909713)	(-0.03950951226,-0.1736713031)	(0.2417023314,-0.02253404027)	(-0.01245649894,0.149533885)	(-0.0005195458217,-0.2315811966)
	(0.2676540589,0.01213746084)	(-0.004705524602,0.1474729318)	(-0.008961674047,-0.2235270327)	(0.2634583016,0.004827853622)	(-0.00603258377,0.1525937465)
	(-0.006978329509,-0.2230386958)	(0.2658410844,0.007143928319)	(-0.01758157466,0.1582663635)	(0.005306355587,-0.2333764929)	(0.2721346783,0.01795262731)
	(0.02033410716,0.05057328648)	(0.006641185556,0.1406966691)	(-0.02121781285,-0.2113723912)	(0.2551428049,-0.006391896531)	(0.01926941805,0.1384475972)
	(-0.03185148548,-0.1933672173)	(0.2478778737,-0.01557723003)	(0.02101352026,0.1337953884)	(-0.03488148143,-0.1921459978)	(0.244181414,-0.01887092761)
	(0.003479678153,0.1503622076)	(-0.01611509148,-0.2118823197)	(0.2609844042,-0.0007260278436)	(0.001163201816,0.1551785479)	(-0.01309249445,-0.2128775296)
	(0.2641160484,0.002394580614)	(0.02311724415,0.06016138868)	(0.005549279905,0.1456545743)	(-0.01901972323,-0.2109959293)	(0.2579121406,-0.003797194023)
	(0.02134352973,0.05703501144)	(0.03005705593,0.1303443606)	(-0.04155469183,-0.1780364621)	(0.2380076207,-0.02499793364)	(0.03781049462,0.1244455929)
	(-0.04762624086,-0.1656886355)	(0.2307580241,-0.03109764597)	(0.02340475797,0.1410625771)	(-0.03316840516,-0.1855926728)	(0.248201516,-0.01628783584)
	(0.02564196552,0.0681824584)	(0.01491125329,0.1364056848)	(-0.02947782999,-0.2008620388)	(0.2487452438,-0.0139511501)	(0.01235108302,0.1487561651)
	(-0.02344187148,-0.1999472189)	(0.2567729821,-0.007048952498)	(0.09194310705,-0.1590474647)	(0.01953114218,0.1799076183)	(0.02902305067,-0.08657582598)
	(0.1018413998,-0.1207249816)	(-0.007868090473,0.1503902948)	(0.03640641908,-0.0845175845)	(0.106383267,-0.0891673167)	(-0.03128477033,0.1239159483)
	(0.03808131052,-0.08416068918)	(0.1025560567,-0.1123017432)	(-0.01824685712,0.1478488598)	(0.02004944395,-0.08371211383)	(0.1052455799,-0.1002420573)
	(-0.02288032935,0.133415317)	(0.03824844699,-0.08409541129)	(0.07729465424,0.1289168965)	(0.1037749977,-0.1031010152)	(-0.02528166699,0.1401744068)
	(0.02032453496,-0.08381661495)	(0.09735181505,-0.1401312036)	(0.00689937864,0.1647472072)	(0.03675822978,-0.08564555838)	(0.09269699105,0.1444405107)
	(0.09319639272,-0.1538221137)	(0.01240914491,0.180675377)	(0.01329701651,-0.08464607042)	(0.09596763116,-0.1434435464)	(0.004432407467,0.1733441165)
	(0.01348021241,-0.08405340527)	(0.09854240568,-0.133349512)	(-0.002558679364,0.1648165394)	(0.01765721813,-0.08397761505)	(0.08578319782,-0.1774930773)
	(0.03224630817,0.1939037732)	(0.02190146763,-0.0876341573)	(0.1033681434,0.1516575428)	(0.0744652278,-0.2062529005)	(0.05216219186,0.2152710583)
	(0.007584889171,-0.0891127796)	(0.1106583581,0.1551164825)	(0.08705255148,-0.172841099)	(0.02582136945,0.1957530101)	(0.004977758239,-0.08512322801)
	(0.08031976295,-0.1920122844)	(0.04218760026,0.2048909461)	(0.01461882948,-0.08835754396)	(0.07961707243,-0.1921053951)	(0.03925280459,0.2117143326)
	(-0.008098961539,-0.08498378683)	(0.07347202295,-0.2065200778)	(0.04992621164,0.2225985789)	(-0.01592662641,-0.08519028522)	(0.06658699231,-0.2219566407)
	(0.06183180899,0.2324493903)	(-0.02001227195,-0.08632629119)	(0.05770266494,-0.2357812132)	(0.07238345673,0.2486258435)	(-0.04722358558,-0.08207237617)
	(0.1111748139,0.1444610817)	(0.03771552486,-0.2628267277)	(0.0978516737,0.2753642277)	(-0.08699164396,-0.0745751619)	(0.06524200417,-0.2202905258)
	(0.05990936591,0.2389896536)	(-0.04264087657,-0.08118834491)	(0.04621565887,-0.2481284335)	(0.08516030321,0.2669153305)	(-0.08193143179,-0.07388452304)
	(-0.285195878,-0.1411936458)	(0.5118303708,0.2401059308)	(-0.3772062427,0.2914725015)	(0.0518900092,-0.01153796927)	(-0.2863823733,-0.160358811)
	(0.5033946596,0.2530235235)	(-0.384966224,0.2715177971)	(-0.2762818317,-0.1285282655)	(0.5156129698,0.2345247705)	(-0.3661904566,0.3100236966)
	(-0.2744427687,-0.1561511381)	(0.5018290624,0.2557020749)	(-0.3762871067,0.2830641358)	(-0.1660391166,-0.37179866)	(0.3176939375,0.3613714053)
	(-0.3075416307,0.009169495979)	(-0.1293277779,-0.3605110956)	(0.2842061273,0.3602179277)	(-0.2814240965,0.0005682765791)	(-0.1063312239,-0.3543645271)
	(0.2611480795,0.357154204)	(-0.2619040984,-0.009069710217)	(-0.1240453516,-0.368151223)	(0.2769171764,0.3592093)	(-0.2700011738,-0.01186448856)
	(-0.146786753,-0.3731275065)	(0.2986891714,0.3611449492)	(-0.289247298,-0.003002347144)	(0.1238096678,0.08459649522)	(-0.1010958204,-0.3609095698)
	(0.2542651023,0.3554337071)	(-0.2498704942,-0.02068204005)	(0.1257814307,0.1003943993)	(-0.1520963712,-0.3638808438)	(0.3064897099,0.3614077714)
	(-0.3004050998,0.01085466426)	(-0.07255888279,-0.3493244874)	(0.2247673142,0.3477555183)	(-0.2229240471,-0.03208686532)	(-0.07768164819,-0.3441459604)
	(0.2311506136,0.3503719031)	(-0.2356603504,-0.02155650597)	(-0.005340316796,-0.296695)	(0.1490505861,0.3167119639)	(-0.1641921449,-0.04836230739)
	(0.0151333451,-0.2856483545)	(0.1253080791,0.2987603094)	(-0.1258144762,-0.06411481555)	(0.1168568521,0.1311215371)	(-0.04446048868,-0.3339974858)
	(0.1945714064,0.336784523)	(-0.1945878839,-0.04291282741)	(0.1242077823,0.117148733)	(-0.01371025346,-0.3121751442)	(0.1598795284,0.320110884)
	(-0.1609241734,-0.05416500577)	(-0.03581059239,-0.3187995808)	(0.185025394,0.3345821675)	(-0.1978854621,-0.03565405868)	(0.02459823477,-0.2716078385)
	(0.1123449635,0.2914139347)	(-0.1206622875,-0.06345601124)	(-0.05781921237,-0.3337819249)	(0.2096438498,0.3437259735)	(-0.2174730689,-0.02893375133)
	(-0.2702178113,-0.3199243421)	(0.4208938817,0.3318673122)	(-0.3948271641,0.09521564136)	(-0.2583905726,-0.355472101)	(0.3987558133,0.3434019834)
	(-0.3804585036,0.05462302874)	(-0.2450244039,-0.369900041)	(0.3840773982,0.349380565)	(-0.367167233,0.03708538494)	(0.1065456274,0.04204958974)
	(-0.2547542081,-0.3385230101)	(0.4032463272,0.3413656056)	(-0.3822863997,0.07386841462)	(-0.2308686564,-0.3712257394)	(0.3733453956,0.3529436168)
	(-0.3569697258,0.03316390493)	(-0.2420884245,-0.3531657272)	(0.3885332707,0.3477122686)	(-0.3706092189,0.05579187046)	(-0.2707522918,-0.3396576543)
	(0.4128990746,0.3362894227)	(-0.3919449139,0.07261962507)	(0.09596463484,0.02568761701)	(-0.2054026516,-0.3568998264)	(0.3582128249,0.356399832)
	(-0.3450771362,0.04308741756)	(-0.2277248797,-0.3550179201)	(0.3771127727,0.3516061805)	(-0.3607169529,0.05119635444)	(-0.189453156,-0.355681012)
	(0.3446614916,0.3587625484)	(-0.334422155,0.03874342131)	(-0.1710626259,-0.3614705193)	(0.3256577029,0.3608836374)	(-0.3176851112,0.02374008438)
	(-0.2007695611,-0.3705983028)	(0.3493968713,0.3583178092)	(-0.3357330747,0.02555758025)	(-0.1848559376,-0.3685383677)	(0.3361384967,0.3600975372)
	(-0.3247172065,0.02175966746)	(0.1179601395,0.06794839788)	(-0.2162428619,-0.3718149037)	(0.3617847019,0.3559348118)	(-0.3464171653,0.02895978572)
	(0.1133550368,0.05536649907)	(-0.2770722061,-0.2582590843)	(0.4524895514,0.3091958011)	(-0.4004815914,0.1660983698)	(-0.2785760048,-0.2817723531)
	(0.4424892269,0.3172768824)	(-0.4021430993,0.1383428442)	(-0.2934321752,-0.2393179312)	(0.4690336655,0.2938983488)	(-0.4079370866,0.1823848533)
	(-0.2874511586,-0.2618022121)	(0.4560857908,0.3061235998)	(-0.4065995664,0.1591100474)	(0.07903758245,0.007323498054)	(-0.2683064645,-0.3008099234)
	(0.4280668916,0.3273803641)	(-0.395634328,0.1176093917)	(0.09107411857,0.02159042984)	(-0.2538835577,-0.319821317)	(0.4105116743,0.3375507997)
	(-0.3852303723,0.09572710393)	(-0.2550733402,-0.2966844131)	(0.4214802716,0.3311067839)	(-0.3885644989,0.1232743086)	(-0.2681519046,-0.2774426053)
	(0.438556944,0.3200393432)	(-0.3963378203,0.1452039484)	(-0.2768985901,-0.19688287)	(0.4824038804,0.2800606224)	(-0.3904457267,0.237055242)
	(-0.2864423688,-0.1799598229)	(0.4942283216,0.2656161821)	(-0.3912389342,0.2509581587)	(0.06181239378,-0.004999760487)	(-0.27469972,-0.1747144944)
	(0.4926108264,0.2678349447)	(-0.382862843,0.2628468807)	(-0.2926804289,-0.1975897272)	(0.4880282823,0.27305472)	(-0.3997087249,0.2286357668)
	(-0.2830222312,-0.2366721971)	(0.4656945732,0.2973929937)	(-0.4015422043,0.1893494173)	(-0.2978601529,-0.2165283892)	(0.4810884206,0.2808188801)
	(-0.4069792861,0.2054506894)	(0.06690405922,-0.004380270597)	(-0.2824349735,-0.2144543252)	(0.4761342123,0.2869277739)	(-0.3974784792,0.2148713907)
	(0.0677541995,0.0983743316)	(-0.05977780576,-0.1069490269)	(0.2064140142,-0.04736906746)	(0.06618754795,0.1044750065)	(-0.05471712889,-0.1088829913)
	(0.215586988,-0.04265762095)	(0.05703364021,0.1080138734)	(-0.05865245996,-0.130373773)	(0.2128221133,-0.04362651561)	(0.05364709339,0.1234374726)
	(-0.04637957114,-0.1322601735)	(0.2331438191,-0.03187522013)	(0.03713071084,0.09225726971)	(0.04474392111,0.1286396481)	(-0.04535582876,-0.1504476074)
	(0.235186822,-0.02902635464)	(0.03207009592,0.08252660452)	(0.0493900561,0.1261334383)	(-0.04615862008,-0.141204676)	(0.2339287536,-0.03059699972)
	(0.06330076962,0.1023658469)	(-0.06002003227,-0.1171044682)	(0.2083422118,-0.04624955209)	(0.07301619177,0.08126729963)	(-0.07138006288,-0.09480380061)
	(0.1824094034,-0.05976079457)	(0.08402711999,0.07519093999)	(-0.05456481263,-0.06326833618)	(0.1990911575,-0.05214317564)	(0.0724719468,0.09562311747)
	(-0.0556672456,-0.09434265687)	(0.2099243499,-0.04607009171)	(0.08413615079,0.073563656)	(-0.05823715826,-0.0645384737)	(0.1930952993,-0.05437427605)
	(0.07445074673,0.09530103342)	(-0.05056819435,-0.0867087837)	(0.216270422,-0.04382297781)	(0.04664040524,0.1085820487)	(0.06678733047,0.1075057963)
	(-0.04952155484,-0.1047380184)	(0.2234883961,-0.03917767623)	(0.04290668691,0.1026003045)	(0.08071512159,0.08032910171)	(-0.05835113796,-0.07413401664)
	(0.197438174,-0.05231408083)	(0.07072572854,0.1015031389)	(-0.05019487049,-0.09573818423)	(0.2198805107,-0.04155410012)	(0.08508876395,0.06870071151)
	(-0.06366265107,-0.06308361318)	(0.1824531016,-0.05865314648)	(0.08589547893,0.06413707909)	(-0.06793216856,-0.06078883064)	(0.1733554301,-0.06240099384)
	(0.0773337907,0.08426584884)	(-0.06147246537,-0.08399543569)	(0.1959980584,-0.05272213992)	(0.04125848575,0.0982111471)	(0.07840866302,0.07871677169)
	(-0.06651153527,-0.08175416774)	(0.1860748841,-0.05730281502)	(0.09733530103,0.0385009783)	(-0.0548081682,-0.01951003144)	(0.1707458518,-0.06344201181)
	(0.09224048135,0.05298023494)	(-0.06086826185,-0.04009226532)	(0.1740971647,-0.06191036398)	(0.09896295326,0.03143176913)	(-0.06142259077,-0.01446145366)
	(0.1541656644,-0.06843290655)	(0.1030801868,0.01497194078)	(-0.05790762676,0.005741358622)	(0.1431747233,-0.07142973187)	(0.09222767137,0.05415983556)
	(-0.05705263923,-0.0389771607)	(0.1804668045,-0.05976979899)	(0.05203186244,0.1146399907)	(0.1014540231,0.02227189526)	(-0.05149863014,-0.0002660144898)
	(0.1610130774,-0.06679074701)	(0.06025595411,0.1248059219)	(0.1058936157,-0.000401025822)	(-0.05180262749,0.02410877738)	(0.136728034,-0.07308130671)
	(0.1092014121,-0.06454220008)	(-0.03788444689,0.0949135811)	(0.07292143792,-0.08277103509)	(0.07114398806,0.1272083874)	(0.1093354403,-0.04993351593)
	(-0.04723096651,0.08008731601)	(0.07604555156,-0.08272346998)	(0.1095893181,-0.04356753518)	(-0.04489978011,0.07194406992)	(0.09234795354,-0.0808645652)
	(0.1083654433,-0.07165481807)	(-0.03889475847,0.1044285541)	(0.05566335766,-0.0838848652)	(0.1088301199,-0.02937058735)	(-0.05341670642,0.05659311947)
	(0.09561783441,-0.08067440245)	(0.1085601469,-0.02262372158)	(-0.05051640863,0.04869208471)	(0.1113324905,-0.07812543197)	(0.06390486533,0.1235029924)
	(0.1066421347,-0.006445909582)	(-0.05781607856,0.03003079438)	(0.1185156234,-0.07700172399)	(0.1048768517,-0.09134849436)	(-0.03412027837,0.129821941)
	(0.02122069354,-0.08422314456)	(0.1029379068,-0.0957596634)	(-0.03412602984,0.1376875286)	(0.006138369213,-0.08379693234)	(0.1070718342,-0.07774502955)
	(-0.03971178573,0.1134084675)	(0.03884190536,-0.08452308738)	(0.06815975395,0.118697263)	(0.1055180511,-0.0827356003)	(-0.04011939108,0.1214237883)
	(0.02378275177,-0.08468901758)	(0.1073352693,-0.0697993523)	(-0.04512775312,0.1054694618)	(0.04082444249,-0.08486055508)	(0.1086106737,-0.05644748199)
	(-0.04872990185,0.08890638249)	(0.05974464034,-0.08417572873)	(2.247540864e-036,-2.071126868e-036)	(0.09854709118,-0.3394293023)	(0.3393215476,0.09859811553)
	(-0.0007343843523,-0.0007571876367)	(0.01590106179,0.0108538186)	(0.08731220603,-0.3385300557)	(0.3378771528,0.0877979458)	(2.913340363e-037,-6.462277591e-038)
	(0.1476034446,-0.3390064306)	(0.3389401041,0.147596567)	(0.02365523786,0.02150391557)	(0.1370492503,-0.3391651754)	(0.3375301966,0.1380686316)
	(0.03638674754,0.02903673013)	(0.1084289447,-0.3389676861)	(0.3355359171,0.1105445385)	(0.03227766038,0.02146574859)	(0.07721224756,-0.3373145521)
	(0.3351129185,0.07871779178)	(-0.01994081855,0.005652914803)	(0.01418857502,0.01271871314)	(0.1363065386,-0.3394254346)	(0.3388215076,0.1367110023)
	(-0.01596143224,0.1496099647)	(0.4157418204,-0.2316365371)	(0.158661258,0.4171884776)	(-0.06613772649,0.1410240899)	(0.4838192522,-0.1620129876)
	(0.07346279198,0.4720734352)	(-0.04131722106,0.1506870079)	(0.4500110184,-0.1991703507)	(0.1151392712,0.4456396257)	(-0.05560253434,-0.02100257641)
	(-0.043866131,0.1271966783)	(0.469295494,-0.1845730809)	(0.1185329133,0.4637163364)	(-0.02794042745,0.1319848478)	(0.4439790489,-0.2100877554)
	(0.146900173,0.4422539347)	(-0.1528535827,0.06998856091)	(0.5610887195,0.006607563549)	(-0.1047489185,0.5103160281)	(-0.1202162384,0.07525439325)
	(0.5565435475,-0.0256075486)	(-0.04926560705,0.5238215247)	(-0.09790114853,0.09058685373)	(0.5418223544,-0.0718166039)	(0.002725149908,0.5190776138)
	(-0.09090743905,0.1267460268)	(0.5129298644,-0.1205569632)	(0.0285293564,0.492472224)	(-0.03693997743,-0.02421110555)	(-0.1327903855,0.09016208281)
	(0.5514246662,-0.03579895184)	(-0.05918236049,0.5122475985)	(-0.01695364037,-0.02331185044)	(-0.1125752063,0.1103969726)	(0.5348025875,-0.07958513407)
	(-0.01458809341,0.5055109511)	(-0.07935433509,0.1043349733)	(0.5218003449,-0.1129616081)	(0.04579492256,0.5058913555)	(-0.06559909823,0.1180293755)
	(0.5003065708,-0.145787901)	(0.07617917843,0.4886138323)	(0.03936888341,0.03737490626)	(0.1406975446,-0.3387003897)	(0.3335322414,0.1433738883)
	(-0.02758613299,0.004481638664)	(0.03287960122,0.0397636437)	(0.1892789248,-0.3346725942)	(0.3291985688,0.1915848866)	(0.02694432432,0.02901574041)
	(0.1692984097,-0.3370489896)	(0.3340825297,0.1707932447)	(0.05533624623,0.0522358468)	(0.1317281532,-0.3386683366)	(0.3284613075,0.1368278389)
	(0.1276767079,0.1410366735)	(0.0946867201,-0.3325756717)	(0.2766253755,0.1202169549)	(-0.09506735973,0.01667529652)	(0.07131016401,0.06845239601)
	(0.1238147486,-0.3387057463)	(0.321447244,0.1321940738)	(-0.05045457234,0.00800968596)	(0.06307768449,0.07455953597)	(0.1667419455,-0.3363259702)
	(0.317890487,0.1747608659)	(0.04678290209,0.05600469239)	(0.1801456205,-0.3352362314)	(0.3247896147,0.1847948044)	(0.08910803843,0.1091846312)
	(0.1504181251,-0.3356997266)	(0.2999777574,0.1659111759)	(0.1115166693,0.1438119052)	(0.1350877036,-0.3327165645)	(0.2772680024,0.158265952)
	(0.1005805693,0.1010938075)	(0.1070899641,-0.3372026693)	(0.3035906243,0.123353474)	(0.005948605156,0.1439553475)	(0.3788232298,-0.2590992266)
	(0.1970286182,0.3845345742)	(-0.06111439865,-0.01285042821)	(0.002447696735,0.1187619326)	(0.3927073478,-0.2535371083)	(0.2089797234,0.3965921592)
	(-0.007155474002,0.1282207876)	(0.4093100499,-0.2402809074)	(0.1866876867,0.4120644082)	(0.02113155409,0.1356101778)	(0.3483588383,-0.278267094)
	(0.2254235767,0.3559508442)	(0.07482759057,0.1101990833)	(0.1917936668,-0.3312600384)	(0.2963125531,0.2051575992)	(0.08611850865,0.1537448065)
	(0.2026565337,-0.3248866094)	(0.2644332501,0.222879353)	(0.06338217785,0.1185743324)	(0.2330403793,-0.3229288512)	(0.2838578684,0.2456600217)
	(0.05589879566,0.1257937456)	(0.2587217147,-0.3154017357)	(0.2722460535,0.2712274439)	(0.09458675566,0.1448330567)	(0.1760852509,-0.3296214294)
	(0.2745941123,0.1966669607)	(-0.08689653494,0.005837523151)	(0.07631331372,0.1620644424)	(0.2293748958,-0.3185546448)	(0.2523572536,0.2489055373)
